event,guests,package,location,services_count,selected_services,rule_total,total_budget
wedding,338,simple,metro,7,band|food|haldi|makeup|wedding|mehendi|photo,535024,576500
wedding,359,simple,metro,7,band|food|haldi|makeup|wedding|mehendi|photo,550312,600500
wedding,203,luxury,tier2,6,food|haldi|makeup|wedding|mehendi|photo,628915,640000
wedding,245,simple,metro,5,bridegroom|food|haldi|makeup|sangeeth,357560,378000
wedding,387,simple,rural,6,bridegroom|food|haldi|makeup|mehendi|photo,404132,434000
wedding,200,simple,metro,7,bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,473760,471500
wedding,383,basic,premium,4,food|makeup|wedding|mehendi,610425,674500
wedding,101,basic,tier2,7,band|bridegroom|food|haldi|makeup|wedding|mehendi,379562,389000
wedding,520,simple,metro,6,band|food|makeup|mehendi|photo|sangeeth,605920,648000
wedding,449,luxury,tier2,5,band|bridegroom|food|haldi|photo,725645,830000
wedding,91,basic,tier2,6,food|makeup|wedding|mehendi|photo|sangeeth,415188,370000
wedding,215,simple,metro,6,band|bridegroom|food|wedding|mehendi|sangeeth,417480,408500
wedding,344,simple,metro,5,food|haldi|wedding|mehendi|sangeeth,477792,434000
wedding,178,basic,tier2,5,food|haldi|mehendi|photo|sangeeth,354625,393000
wedding,257,simple,tier2,7,band|food|makeup|wedding|mehendi|photo|sangeeth,460050,462500
wedding,309,simple,tier2,7,band|bridegroom|food|haldi|wedding|mehendi|sangeeth,458850,455000
wedding,141,luxury,metro,7,bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,760934,672000
wedding,247,simple,metro,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,547176,498000
wedding,313,simple,premium,7,band|bridegroom|food|haldi|makeup|mehendi|photo,487740,514000
wedding,234,basic,metro,5,bridegroom|food|makeup|mehendi|photo,434140,414000
wedding,292,basic,metro,8,band|bridegroom|food|haldi|wedding|mehendi|photo|sangeeth,703920,767500
wedding,350,simple,metro,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,650160,645000
wedding,199,basic,premium,6,band|food|haldi|makeup|photo|sangeeth,494025,519500
wedding,173,basic,tier2,7,bridegroom|food|haldi|makeup|wedding|mehendi|sangeeth,488062,477500
wedding,168,basic,metro,3,food|haldi|sangeeth,271880,276000
wedding,253,simple,tier2,5,bridegroom|food|haldi|wedding|mehendi,342450,310500
wedding,454,simple,tier2,6,bridegroom|food|haldi|makeup|photo|sangeeth,510100,546000
wedding,332,basic,tier2,6,band|bridegroom|food|haldi|wedding|photo,551000,510500
wedding,162,simple,metro,7,band|bridegroom|food|haldi|makeup|wedding|photo,414736,381500
wedding,334,basic,rural,8,band|food|haldi|makeup|wedding|mehendi|photo|sangeeth,622054,693500
wedding,50,simple,metro,4,band|bridegroom|food|wedding,198800,227500
wedding,50,simple,tier2,9,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo|sangeeth,385500,399500
wedding,256,simple,tier2,5,band|food|wedding|mehendi|photo,359400,339000
wedding,145,simple,tier2,4,band|food|wedding|photo,259250,266000
wedding,105,basic,metro,6,band|bridegroom|food|makeup|mehendi|photo,344750,337000
wedding,228,simple,metro,6,band|bridegroom|food|haldi|wedding|photo,417984,438000
wedding,115,basic,rural,6,band|food|makeup|wedding|photo|sangeeth,394959,381000
wedding,160,simple,premium,6,band|food|haldi|wedding|mehendi|sangeeth,392400,362500
wedding,240,basic,metro,4,band|food|wedding|photo,449400,523000
wedding,300,simple,tier2,6,food|haldi|makeup|wedding|photo|sangeeth,465000,491500
wedding,294,basic,tier2,8,band|bridegroom|food|haldi|makeup|wedding|photo|sangeeth,645125,640500
wedding,332,basic,metro,3,food|mehendi|sangeeth,425320,415500
wedding,250,simple,rural,8,band|bridegroom|food|makeup|wedding|mehendi|photo|sangeeth,456165,501000
wedding,287,simple,premium,6,bridegroom|food|makeup|wedding|mehendi|photo,521460,594500
wedding,252,basic,metro,8,band|bridegroom|food|haldi|makeup|wedding|mehendi|photo,639520,654500
wedding,242,simple,rural,7,band|bridegroom|food|haldi|makeup|mehendi|sangeeth,339729,338500
wedding,180,basic,tier2,7,band|bridegroom|food|makeup|wedding|mehendi|photo,481250,529500
wedding,207,basic,tier2,7,band|bridegroom|food|haldi|makeup|wedding|mehendi,465688,540500
wedding,57,basic,metro,4,band|bridegroom|food|wedding,254870,256000
wedding,416,simple,tier2,7,band|bridegroom|food|makeup|wedding|photo|sangeeth,570400,562500
